event_id,user_id,phone_id,property,value,event_ts
f94f6d3b7b974de6497d74261abd02d5,2b5fa7d0d90692ae026ad5a9c3ddd953,01ea3ac24137a38aadafd3f4cb5d8883,smoking,Maybe,2019-07-07 18:42:45.297346
6d780050ab351fb96d2a78647802e5e7,b2086f9bdaff715de45917cd6afb185f,be277bd9cfb646e35925afd55daef291,politics,Liberal,2019-07-07 18:42:45.297366
10dea35b6095e2a215cf23135880f86b,82eca80d9a1641804588e07d456a8db3,aa95563bbbbef26f2feccacb8365c83c,drinking,NULL,2019-07-07 18:42:45.297383
f109c0a7e71413d843e43c9092f55b14,71fd544ef51bfb3191fbb865f28c0aad,5fe817f582929929e410053d2b413569,notifications,True,2019-07-07 18:42:45.297401
9b21e25924dfb46232e992613acf1076,76463cd62459c58ae647bf6083067519,58b9f08fffd852b7bcf361dd8cc6540d,sex,NULL,2019-07-07 18:42:45.297419
01118bcf70c622beb3bb42663f471008,733d7ae74f575932734463b20b7bb32f,df70099ec4977bd277078f42af2126ec,sex,M,2019-07-07 18:42:45.297437
a75c5c5c462d0708d0e829db99a52598,1772f9422148cb274aee5c949ccbcc59,4834067451bf863713f5c5c5b41928b0,politics,Other,2019-07-07 18:42:45.297454
8ec603c2a15eda87581d6538bf4840f4,f2b50cb2cab17c874053cd87bdce9c6a,601b7ef5ae480f13f5e3cb25529a048b,politics,NULL,2019-07-07 18:42:45.297471
885e27d07eb2c632188a2986109c2dbd,4c215abc78e8e56075463388b4dd28f9,5d54f75b21a2f45cba7a3c64af35d163,drinking,No,2019-07-07 18:42:45.297489
90d1b8259f51edf72b1408c6360e0b19,4079601f90bd34130b2c7c8b9f7dcb2c,f412b72cb522ebabbeb98081a3ddc5b9,smoking,Maybe,2019-07-07 18:42:45.297507
179c7edca1064087107287ecedffed43,2b1b847480fce018c1858e3a788fefc0,cd35252b6a58a272dabd92562ea97709,sex,M,2019-07-07 18:42:45.297527
46e88a3934d643dc219c05e7e35495ff,41493db261b1f72f22f6ee94882483a8,65f9b4d6e1deff05574327a85f78ceb3,notifications,False,2019-07-07 18:42:45.297544
b19c7e1deb82ade5cb644d168c2fb6bc,272a769fee75bb9305159d282cfe2ae0,0705c1c1d18f3a42c75bb6204e3c039f,sex,NULL,2019-07-07 18:42:45.297562
6811de7b8d5339249ac5bdca115b350c,e79a78efcdbdf0f60b1862316368e784,779b853edca3997adf535fc0cf6dddf8,notifications,False,2019-07-07 18:42:45.297580
b858fd99d1dfe247a286056305769a69,29c9f4b3458ae8bd945d0df92e88a878,53154b653b7c33daa0f92524cf36cdd3,smoking,NULL,2019-07-07 18:42:45.297597
6e6d604b54349d11b81d9d5a9dc575e7,fb258edcff31d6ddd223d9bd2731c41c,7e985e89e37d89691c795de37ed6803f,notifications,False,2019-07-07 18:42:45.297615
bfaa5a433dc795dcd9418b40512cb89a,89bd18d3e3d1daf7ccc82d4f38eca9d8,901deaaee0d2d00f71e8fbbfe2cf5988,drinking,NULL,2019-07-07 18:42:45.297635
c18a911b6e1c5a00241adc4b3dec323c,deca163eb28342890531a9b775715f87,f7a91636b16e8624adca4322e55a51fd,sex,F,2019-07-07 18:42:45.297653
f07ec57d4861b1a106d06812ae0e59b7,39a55607ea8ee9006606217a3c368df5,7fc420208b955301d1ee9125b3532183,politics,NULL,2019-07-07 18:42:45.297670
f7d8384f9dca9aa1a48dda6ccd011a9a,4032fd30a3b65250db13d114f60a9341,cfdcebe09e6bda9aeec9e006107f6641,politics,NULL,2019-07-07 18:42:45.297688
b652ebc9cc5042fc43067eeef8278d13,387bde238b20416041e60d0b4f3785a5,7aab4c573a65ab7f9f4ee667ca8720e5,smoking,No,2019-07-07 18:42:45.297708
04703c94cfddfe39bb52b9586db2f513,03eeb70e17c0ba0c8a53d6f2a9dfd8e8,612780039c8a0303501a1c59a4cc2e3a,notifications,False,2019-07-07 18:42:45.297726
79e26338c8da512c11c0f0058bca3edb,8b97b9466abd8b713db584e5aa48673b,4eba1210de8feefb42d62bff62df7aa9,smoking,Yes,2019-07-07 18:42:45.297746
ebf4c43eefc260a19ff3ab5e4c5c8a34,f6284046ecada81fe5a379c910bc693e,f9dde000db9e50a5a5d6b40ca2f2c42e,politics,NULL,2019-07-07 18:42:45.297764
2c068b050da07feae3b73a2f85662726,baf4b56fa500504bb12caed02d26b750,08dc025be0b82a8765b9e705f913a8b2,sex,NULL,2019-07-07 18:42:45.297782
ab5eb99fb155faf57318837d38679f68,c811dda77f08760eb58e5710a1869d42,5c58f2fdb2a7401385b3b4f523d2c856,politics,NULL,2019-07-07 18:42:45.297800
2439352e2fe3183582e4cf484a74dd68,1ff396053429c1214f39b0fa1b62aae2,8ce52ed20ad64aee5a2579ba71444dd8,notifications,False,2019-07-07 18:42:45.297817
fd098a212791e805db5422b36ca20fee,1bd12ad2d2c3db440df66fc40ad74428,f02bbcb8bd43aa454a254cc7a63bce4f,politics,Conservative,2019-07-07 18:42:45.297834
203f3fa85d8be72722ab6b322fde93dd,14ec3568b3480db3e25a2e448a0cae69,e32591e03de80312afd47e9cef53d6de,notifications,True,2019-07-07 18:42:45.297852
ba907f96bdc3f92544e0aae117c2ee61,10ae2f5c98112c124e1fa2eea5888ad3,42ef11c73c90717d961fde884d8d756d,politics,Moderate,2019-07-07 18:42:45.297869
e0f9fc5550d6c5b2dafdfb6674b070fb,8f8d403135b799ab03872200da68e5eb,03cd3e60293c9f522b215cd15be354aa,politics,Moderate,2019-07-07 18:42:45.297887
05e0c96ba71936cf6a11cad09c9c6a99,f7bf570bc472f519dffe22f09fd9a1be,3fac915d6863f37322ca8d2c82ef9e23,notifications,True,2019-07-07 18:42:45.297904
dc814dba3334571e7744d00beedd519d,dc02d28fedd994aa837ed02640a442e9,1addd838c3178b03ea0d07884df9249e,notifications,False,2019-07-07 18:42:45.297924
a25258614cc1c20e96af94f7c6603a4f,1e4a853b4c85e23cb33f7e4671d401cd,5ea8c5a3c6913a1dcc024228da7e6c12,politics,Conservative,2019-07-07 18:42:45.297942
88a5e7a3c8f3d5210cf3ee773e54a552,29c3221e57662b5b1788172aca1d1af2,6528c363970843c742b7a71edc8183d0,smoking,Maybe,2019-07-07 18:42:45.297959
0945591c448518121071741243d29022,6689834884d4e693c5301157eed1e2bc,d656a4c3a4ad6ec819417f7f5cdb7d4b,notifications,False,2019-07-07 18:42:45.298016
0bce4440425ff405123b96d89849420c,e4427346582a0935361f01e840180c22,5c34f6bebfc9395613cf835bb1c17629,smoking,NULL,2019-07-07 18:42:45.298038
2dcc829084f0b85dc8b5b324b4283308,b03711c7119a531b4ff163bb5d2d9b13,6a7cf44d1e6f6d00ed3d1fb421533871,notifications,True,2019-07-07 18:42:45.298057
d9b1da3ce736b972f95cec7b4578090b,2a1c3b19be9ef494307bfd81f9d6ce37,6bce0d69c6ede67db71c6ce4cd36a11d,notifications,False,2019-07-07 18:42:45.298076
3a74648dd5e1c97bd3144f4def5bb020,ac41342a026e30211642437cf88b7460,6ae79f3bacc2fab54955f15050b55d64,smoking,Yes,2019-07-07 18:42:45.298095
2d6d16f83299859dda1b711e002ad0bf,414d1f93f411e6be119fd103b3e3bd6d,517986d4f213f38410defcafeafdbcd7,sex,NULL,2019-07-07 18:42:45.298114
183ebe6985df5a0b7d3fad061ab30e3d,ca73c5b965549f45c14fad207ef460a2,6edee243634ece160221c8bcc1ba20b9,smoking,Maybe,2019-07-07 18:42:45.298137
8075a8ca9c7bcbe4867749f3fcbbd12f,67ffe46c6c2d72c4ad03cd4bd8f173a4,9b18ce6620829d1d7ff3ca792fe2dc0c,drinking,Maybe,2019-07-07 18:42:45.298156
0704a85d178792f8bb60ca33eb8b14c5,c5d54671a35e63920b01664ed9a84cb8,ede1fb1f6c26fd5b7a89d72d6bb26a02,smoking,No,2019-07-07 18:42:45.298174
dffcc497ad13e8ca2950d68fc55fe75c,c1d7bd211c3041d84ec4abb1d86a1c91,7cca683365e0e2201c35574faa87a1df,smoking,Maybe,2019-07-07 18:42:45.298193
c3452ac0bbdf5975fd4b1db850e95d3f,d4906e73bf777ad81709c56aa3d41364,22789f95d7ec6dbe8e9e1ce26bd92ba1,smoking,NULL,2019-07-07 18:42:45.298211
be8907addfb6629abe0a126874843d4f,dd0e08a67c414257933ddd4e27ed2d75,f95f37c580d12ddbae44dc831ea5d30d,smoking,Maybe,2019-07-07 18:42:45.298230
36157802b75bf32ccb83587273b75d4b,4a6b824b5172187f4e8bf7fa40b827a0,14669d598de751efcef12511463b34fd,drinking,Yes,2019-07-07 18:42:45.298251
d3660252a70beb387d19e50b3605ae14,095904d082522a27c41ecef51c1a547c,fc145f6896b924da61977ef4e0d3caf7,smoking,NULL,2019-07-07 18:42:45.298272
793eb6883002edbb34ec45c099822c39,df1444d3a1fffcde93233e02da14bd5b,42c916607ce765de76bcb831b22adef6,notifications,True,2019-07-07 18:42:45.298290
8aad7e35d82a371f04d15d057ce6daa2,7159cf37a444478288eeaead87a7c351,a35240d85f6d3253a77bbe225e4842ae,notifications,False,2019-07-07 18:42:45.298309
34d78a4eaffc49834edb419b1fce4937,196c8dea6a1a0cebe95bb8852d727795,3397f3c80a2093ee7e4dd64d81fea64d,sex,M,2019-07-07 18:42:45.298328
2b25bf6efedd663f0a00f0d203e2d84d,b3008d26c6934c34dfd1999c1a833af4,cc3fce139f29ab1d8497719fe1455b4c,drinking,NULL,2019-07-07 18:42:45.298346
ac7c8f02b11c0858e8e1754f546ab72d,5f0acccc1bfa1cf387f8d0b945b8d1f5,86b2e6297061fba64cf0dedcd1e00955,sex,M,2019-07-07 18:42:45.298365
cd9f2604b941887fe73f69eff04e931d,d9bd648eaf9bd072ba6343af7c6bac56,32dbea180ce54923285ad2839d79cf4e,drinking,Yes,2019-07-07 18:42:45.298383
38790cea8607784af11fb547052c5e8c,e00dc2f4a41ae9aaccde3ef4dbab77fb,a66a30d2b4f663b321f14c8fac26f7fc,politics,NULL,2019-07-07 18:42:45.298401
085e47fd315947e41ac3b6f882620f9a,50601a9915315217cde84fe70ebe9289,0755db081e9f6e8c6fc614b064f0c2c7,smoking,Yes,2019-07-07 18:42:45.298420
d2638acb3d9bd5829ec8ed817cec3764,1719cb5db4d5c7d72f098e575683e5a6,c99d49892c8432ae3c0297fe8a1f4499,notifications,True,2019-07-07 18:42:45.298438
c710d98e35dd1ed89d16553c3240b52f,f9599e236ff4cd16648667cc729f2dc6,138f7d27a9d1e56ed07ac3b365f7f67d,smoking,No,2019-07-07 18:42:45.298456
f3be22416b78fe11fb612b0760386e0b,6f370e4ba6ef8c7b7cc9f426139eecea,e29191709d126b020ffdaf3e9205576b,notifications,False,2019-07-07 18:42:45.298474
3bb3fef237f1c82c6c69f863f9985a1f,4dfaaae654dfca0f3b41cc51c72ead5d,36a0427f8bae3d787fe161d48c2a4a76,drinking,No,2019-07-07 18:42:45.298494
5211b0139981f7accdfc62fc99c7d431,cb8452684a031f4ff4256365e62beb00,012978ab902ceb6c9138f2aa1f4b9993,smoking,No,2019-07-07 18:42:45.298512
06e622fdf694e699f7344f1796948d6f,57b58fd943a65f122386b545b2761848,8cb3fb5fae5528f62cec708ec48df075,smoking,Yes,2019-07-07 18:42:45.298533
ad5e9b43b19ee3f1aaec2824c308489d,192dec528fdd51d305c6973ded75d619,35e8e3c4296010b782691f57c4809364,smoking,NULL,2019-07-07 18:42:45.298551
b6d80ebaa32d2f16a9c4de904794805f,c941bf92bfc52450d1da6a7ee52703c0,b10d10e8e483779a01971e5a9eeb0e84,politics,NULL,2019-07-07 18:42:45.298574
68affa2c758782fccd11b5dde9f97a64,e4427346582a0935361f01e840180c22,5c34f6bebfc9395613cf835bb1c17629,drinking,Maybe,2019-07-07 18:42:45.298591
963b1605a2811a80aa37fa9c5f30d6a7,e469a1883b8b1f2a56da4de0cad0adec,f2134508d621e98e7384e579e5c09333,drinking,Maybe,2019-07-07 18:42:45.298609
eb6933fe97206b099b7c6a30058d9086,16273abdfe912b8ecadbc64267aa8c87,24cdcfb923421e2940d76b26a0739eb8,smoking,Maybe,2019-07-07 18:42:45.298627
5053a6060857af006981e5253b33a592,3d422c4bd4e5f351e0a0fbadb269368d,0e3737df3027e300b962db93d2b56edd,politics,Conservative,2019-07-07 18:42:45.298645
b59905c6c8b4715b38cc28da34d3675e,02ea6b845f6053a26705d0882f6e1235,33a173cc64ccde764b494798ebedaef9,politics,Conservative,2019-07-07 18:42:45.298663
c2ac8c4590228c8d4166ea5c4c4082c9, 8051d793d6bbb0374dbc800f627b4615,7c570d55897d60a4f578142685ab16d2,smoking,Maybe,2019-07-07 18:42:45.298681
3987578c68bcd98d88da1eff84a41a1b,52501fedbf82e953a3d4c39bb712ca43,357fb8487facf092d0fd1634995b176c,smoking,No,2019-07-07 18:42:45.298710
226c7beb8bc0921dd73068088b154fc6,79988edbc5a3e90d2af5d7c5e2415eb4,aa615afcf5d6eaefc8f8a69060d712d8,politics,Moderate,2019-07-07 18:42:45.298731
c1b22f3fc848854d6eb6480b84065f1d,4ddeaf17d51134e4c1a03483aa719676,640e3bbf84bd92fadcc5d219f6e2b728,drinking,No,2019-07-07 18:42:45.298749
c7a69709cb608e8f9a2907ccfcc38cde,e84c4ef458bcf4fbd931347d7f6bfb50,b802650f234c20623211e52790dffb34,drinking,No,2019-07-07 18:42:45.298767
2974ff79a9e203d21de5c72daa42f598,4e1f86f5db1978c71c215854349934da,682135209a9d3f4438f3462bd4f80e30,smoking,NULL,2019-07-07 18:42:45.298785
08c3e81f1b8bf6ec1e0a2df7454817d6,d3331dbfef85a512b899797dca44bef0,033b9ddaa55f69ce06c86c9f5410f81c,notifications,True,2019-07-07 18:42:45.298802
66f62273cd33730b9724ccf1788998ec,0389dceb5a9e99ae75c1e85f895c87e4,07e03795a793f9403070db17bbd8dedc,smoking,No,2019-07-07 18:42:45.298820
777f7f901f4a84a1f8ce0685660e62a7,5565d825ae9fce3c2625bfd9c85cf1d8,99c066bfabd1d1628bc1ba5360701caa,smoking,Maybe,2019-07-07 18:42:45.298838
33b4409cea66f27910d6b8aaaaa6f53d,77b6310086b2cd6ce653cb727f866f84,4367fbfbe9ca09705de4c9bd5e2a9798,politics,NULL,2019-07-07 18:42:45.298858
9cd351ed8a84ed45873a2184b12404f6,4026a2c9d03dfd1fd28274de6df2a5d1,c019f689e706353c97d59c666d3ae8c8,drinking,No,2019-07-07 18:42:45.298877
de5f659a490b97c22313f94a9e1de4e6,4ea880bc84c8fde4402c146bd3317dfd,25508c9fc916376d54ec7982b9114f2f,politics,Conservative,2019-07-07 18:42:45.298895
00076aa3f9aaa0ae6e7b938981f32d84,dbbfb336a00dfabb362c819b7d8f65b5,5e4231a615a57783d104357a1bed92be,drinking,Yes,2019-07-07 18:42:45.298913
72d4e20646e5b37518bffde2298f5be8,f488b56088a6c9e48069a5ead114e717,317164da80b280e575eca1ee8e4223fb,smoking,NULL,2019-07-07 18:42:45.298934
fbbcf91fef9758220900301dfaadc109,7834ba78be23d86c7382f7f41dcfa461,6267abe3fb73defb041051ad48588bbf,notifications,True,2019-07-07 18:42:45.298951
3cec9cf9d4a22f4a4e1466cdf429ffb9,c996c9bf1ec7de263804e4faee2c05dd,0b2da298370aad882d4f1d86b3b21515,sex,M,2019-07-07 18:42:45.298972
30d3ddd0db4415c4272e13bd46b99b5a,df2c31b000b5911d6826611545266eb7,2310f862fbde6d32f9bf7bd58c5415b2,politics,Other,2019-07-07 18:42:45.298991
c4fc5da56f60a91bbb331fad6d0dd327,d18bc177e0069201aa041d93099caf1b,1988bbdf9e851b93d8f324739e6d2f65,sex,NULL,2019-07-07 18:42:45.299009
5326e2bf2c4e938ae6df1539e645363c,f3356e0ef02b3b1f76afcdcea5aa5418,c3b2789e70e3129ac727cd4fdb53f493,notifications,True,2019-07-07 18:42:45.299027
e0da7836a9ffceb58bfc69d0ce5fd2b4,2bd1fa843c19890f98859910e6754e7e,df33b6c979552fe7ae044854f0b71fcd,sex,F,2019-07-07 18:42:45.299044
a1120a6bcd73f6bbd6696cb8c44d6e22,d791ed76d90c3cd32c214814c4961dae,86cec45b02e0c8540dd7958aa8105604,notifications,False,2019-07-07 18:42:45.299062
170c411c56c3a8028b69357001bc32be,2136a2b763e53f53265bee457d5d8925,7b88e177269c76c307109bbc5242d174,smoking,Maybe,2019-07-07 18:42:45.299080
b1eaaa7fbd957b701ecb662bc880b374,02a537890097396a189c5d481eb9694e,33e2296c69cd6d6289a96bd6144df7ab,politics,Conservative,2019-07-07 18:42:45.299100
a779f94fdf7e3d078570dcbf73301975,18857928137467b312ae01a4ab533941,de23fd5edb62cf8ea851f5cbed2bde21,smoking,No,2019-07-07 18:42:45.299119
bd8a42fce3e729108587a6e6aefd73a1,9028064a0e7033b88d1dc3b288303bb7,0225a537fdbff77d7ace47cb0a71f886,sex,NULL,2019-07-07 18:42:45.299136
ccfdc13e2bece2a51a1cef0e1265f111,ae241a1df4eb344a7db032a26502539d,f24f6d2bcc5f814b5b529e7bd9b2e266,drinking,NULL,2019-07-07 18:42:45.299157
73b0f8ab143b7cc84cb3d3b2e2e2490f,09c75b730951d56120de02057fad6cae,864760ae19d6430fd12f15f4cecd9547,politics,Prefer Not to Say,2019-07-07 18:42:45.299176
4c9b77d371d265daaa5055b40ccfd9d4,e7843123e48ef0225e4e03ccbecd189a,83dbbae053564ff9b1c03ebb0a6c8001,smoking,Yes,2019-07-07 18:42:45.299196
f1af226a12b2f1618332b5dc3322e33c,21e11920c7aa0811ed4f91702cbafc8e,6a082b936dc4ce9f808c714a2d018bb8,smoking,Maybe,2019-07-07 18:42:45.299215
87c65fba7413c3f4cf8e80f3f8b4ffe0,4f7c8e6bea220c126c478fb3222c269f,eb3d11be496620e76b08db789b77c54d,politics,Liberal,2019-07-07 18:42:45.299233
a91f16b7f35a83de84d19718b5785320,67e5259679b36caef0a87978277dba49,d0babb94945e79578584c85126ddf196,notifications,False,2019-07-07 18:42:45.299250
454f4a6c239415a54f95a4ffbb0faa30,fa62d48300dec2b58751a21edce90df8,1a0655f2d1a0a89bad61389cf761eb72,sex,F,2019-07-07 18:42:45.299267
98156e5e930768ae789e3108cdfd3ec5,396fb783e9a5da033c110d1f8d26e32c,2fa72a2c95ebdaf9f683d1e7f586acc6,politics,NULL,2019-07-07 18:42:45.299285
9e75a7c7faa6596720759a493b8264aa,425b8cabb9dcc45ebb104435615058a8,94063147d13855077417d0c6e9326522,smoking,Maybe,2019-07-07 18:42:45.299303
9524e9dde295390a323de2b69f11ab44,0b04b365c524146854cb1e3d35afda18,c595f0b590e03afcee87cebaecbe1d1c,drinking,No,2019-07-07 18:42:45.299324
9a9c6a29bdda3673b729fd5eeb0cc549,bc6037b7240c01b39661db41bc2d35ea,e704d1d0a5d50894202eadfa70a01dbb,drinking,No,2019-07-07 18:42:45.299342
8107d019a59955c98b6f312188abf43c,bc4871ef7734011273366674f914796e,bea379628b9c3d3783f406f64bc0e28a,smoking,Maybe,2019-07-07 18:42:45.299360
e2207071893e0ec3e62f7632a55274a0,08e56c8bb8dc6b29d9a487a28e842a47,2e6094a30ea05b7658ee0ad4956aae2c,politics,Conservative,2019-07-07 18:42:45.299378
d1f2f192715b69d92cb2d82410d0dc41,1d2cef570e5c470e46e962fc5041b16b,ae8cd94ab3329bed5bed06a90891b63c,politics,Other,2019-07-07 18:42:45.299396
854d2acd4a35e3fc7d1a2d59d8fa4a36,09b817dd3b0fa9a18f52b0f4898c240a,7c9682cb9ef5913d2fd092417936ed9b,drinking,No,2019-07-07 18:42:45.299414
6f56ff2e0f0c0128cc97f21de19e9ba3,1c103927f43400aad603e39f05eadfa7,92e4840cf6a374ab35547af906fdb4c0,drinking,No,2019-07-07 18:42:45.299435
380142affc6497f7ef3d578f02282d7c,24364efcc5adc3c64c1f113f396a5f80,e7a77fd161b16269d973a3eb809c7146,sex,F,2019-07-07 18:42:45.299455
99693821798b4834b8c69d6732bb1bba,c802d9006bf6ebab0bf7184081162369,bd552bdf2c7e201318d851f049425316,notifications,False,2019-07-07 18:42:45.299473
7a894b28a44e20464ad7cd48f24527c1,f857dace766a65c41904c7c3b09e8169,cc678c9085906a71e1fd27efd635e024,sex,M,2019-07-07 18:42:45.299491
748ad9c62d34db744d98cde14e1ab190,306fb192c87015e112791c082eab7ea6,e0ab5485703daa19012adba05d277ff8,notifications,False,2019-07-07 18:42:45.299509
6ff7bd424d404aa1a7659a562871aebc,b46d42e557830f0750850859dcb7d0c7,ff7c5eeef03381db6dd4051171fdf3e2,sex,NULL,2019-07-07 18:42:45.299528
07a1a7738874f1603f21e36e8fdc3b0d,a08942e9117794b05ed1712c9899ba30,a944bb723f9d521c5e1bc4ca7c090ce3,drinking,Yes,2019-07-07 18:42:45.299545
1b510a86ed6c29f192e718c136cbecaa,a697b71cb268f24cd911882344bd3e73,0ed64c7b4d373c4599c0e2e3bae18ecc,notifications,False,2019-07-07 18:42:45.299563
226106dbdc9695f5bb0ae09d3a8eeb8e,bfd804ce76110f1e992c75b7fc8e8e4d,7781fe9ef0c3d04db88dbd6740067833,smoking,NULL,2019-07-07 18:42:45.299581
93f91af1c601523d84af5592ec1b3de0,f3356e0ef02b3b1f76afcdcea5aa5418,c3b2789e70e3129ac727cd4fdb53f493,politics,Moderate,2019-07-07 18:42:45.299598
87db7d63d05810e79d5748106d34a6ad,9d5ccbe2336567c376e1b0e15bd3c4a3,2669980ae02bff2bccc5d4b87f87ae1d,sex,M,2019-07-07 18:42:45.299616
12e693cada55db14a7c22c6d52f38164,4f917378e255a72d2714e55121232ce1,a78d440b6f6b7e219cc4547347a37674,politics,NULL,2019-07-07 18:42:45.299634
46a90a1283cfe2ac1375fa9f9b2174ac,c4a7915356e1cec42dfba8b1d1f12c73,97e1c2bcd7bdb816d8eb6ac9a497760f,smoking,Maybe,2019-07-07 18:42:45.299654
5cfec77bc0dc4e5d33c78de1f9530a61,00d9e61e47de4469f142b8ecc55ccf23,4fb1b0f9047111e22adec91592285a96,drinking,NULL,2019-07-07 18:42:45.299672
bee0a99f38bd64c60b62ff4e2c9ee38c,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,sex,M,2019-07-07 18:42:45.299690
650616165c8f528d9579ae90a7bc9064,4c215abc78e8e56075463388b4dd28f9,5d54f75b21a2f45cba7a3c64af35d163,drinking,NULL,2019-07-07 18:42:45.299711
054e17f7503cf4261b5dc7b149600a50,547f89cbcfce1827829e85e305d704d7,cba79503f4ae0edfacfd57d8bd89e367,smoking,Yes,2019-07-07 18:42:45.299728
014024e6e877f2d10b7764e1c2380a8e,58d68059d89ca1d04a39596dc00d3bfc,e4fbfb71c2b20a3174e2d9aa46eb92f1,smoking,Maybe,2019-07-07 18:42:45.299749
549e4c677ef1a8e7b88e9660ee5a3cd4,d2a2df8de4de83b2457ad2129c5a6d4a,60b1bbd1df8fe00174474d0ac4350ac6,politics,NULL,2019-07-07 18:42:45.299768
1b80b7a166497948882b9120818bd442,baabe61fab77dbdf69fc91f51cd6a88f,f4f93252b8319df5ffca7b06e1c519a4,politics,Prefer Not to Say,2019-07-07 18:42:45.299786
46f8682759c032efe8deceb25f6afffe,33722029be983644fa99e7a2529fe39f,a3ff931dff4f03a137c14da5a8a28d54,sex,F,2019-07-07 18:42:45.299803
1f87e29a50ada1726e966a2578714c7c,f003180268143c342fa5033040cb1fb9,752b5f9c6994b4c4b1cc2463ccee4f6b,drinking,Maybe,2019-07-07 18:42:45.299821
f4771668c471e409463489f065b9bc4d,acec4601772ed05df63f78e22ff89bd3,ae3ffac70e92847289cae9196ac741a1,drinking,No,2019-07-07 18:42:45.299839
b103fb3fd7b35f62e6fd078e7bea6e4f,7adcf95bb9fa2a15eabde3a03fc41595,e0f39402584371df7f03ad34d3c56a17,smoking,NULL,2019-07-07 18:42:45.299856
50c62de9e8e42d4cd1a685ff57a9475b,5a5cc003dd291ddb7df3ff5aa73757dd,cf8f0e08a13a3b6149540398aad783eb,smoking,Yes,2019-07-07 18:42:45.299928
139a1300bab1a002f758521f410f7cc0,9f489292dd7bfe63bb068645ac04606c,0c88fa6409eca73da7a3a6c87545ff13,sex,F,2019-07-07 18:42:45.299949
41edbe2837559ae43752ef4de265509a,157dc3f3e35afbb7cc08306dbf18982e,9e29b1da74348e6013f9c833d90138e0,notifications,False,2019-07-07 18:42:45.299967
cc7baa22a66ca9a95dc78f5c2ab4df2d,5f8756c0da4432f9bb8884bc64178a43,44be97dfec3637f9bc46daefb27f2ecc,notifications,False,2019-07-07 18:42:45.299984
0135a0edd31b41d93f2b50c544a33845,9baae9055d0771d4a0325e81bcba162d,2dfa59e9a6c63502236a80b65a12c92b,smoking,Yes,2019-07-07 18:42:45.300002
abefa7db027e6c2744cc7e59f0b0d585,ec6c9a7644c869a8ffe6e99987546fc9,bd49442ecf460f93f56e1b991b7f7ed7,notifications,True,2019-07-07 18:42:45.300019
6eeb0b98b6713c27de35951a5edc2c2c,7f850cc04632fd5f629c21b2650701d4,4f4b9602e4ea907861097be88b854919,smoking,No,2019-07-07 18:42:45.300037
718c0276ee56b1522146f7748a7f163a,6e57239316647c902c942a099ca2abe9,dd9f7a71547d3b3dfd44803553e6b451,politics,Conservative,2019-07-07 18:42:45.300055
fd0f8da2d3100ece1d85d8e27167d8cc,e2b5890bf978d52be02a7b8d634b5df7,9736d6ad464ee8a2352648bb8e769b1b,drinking,NULL,2019-07-07 18:42:45.300076
41ead90fe7900233e60a71b65347d5d1,d10838b748983993111e447df2dd0f7f,17f4bb6a3a8721edbbde8b8fdb9c0b6d,sex,NULL,2019-07-07 18:42:45.300094
