event_id,user_id,phone_id,property,value,event_ts
ac94476804f2866b95f95eadbd223c82,98057e95bff562a82857855c9b1c8eec,511764367efa9f857b2810ce134262bd,drinking,NULL,2019-07-04 18:42:45.233237
1cb3c9bc6554c730afbe749752d9712c,3e6353374abed4bf65a409b5c780da5f,34eb51e9f81b7e2265c1b8426713ff68,politics,NULL,2019-07-04 18:42:45.233259
d4e6702fddfc9dabf7260d88089ddeba,090d8927fd8c66b5c949fb0ad8dbb1e3,fe90e621ae9fccb6d37c2a9ef35bdf0f,drinking,Maybe,2019-07-04 18:42:45.233310
eb87840a4de3cea18ad9358c28c4439d,7d9559db947e4276b9721b6dcbb02c0f,23434589860b059e91578005b7b4550a,politics,Other,2019-07-04 18:42:45.233341
4f037c785fcd1f06d202a08f81ff7466,cbf4a8e8b37b3ee37a5a70749a063e8d,8fbb44139da9cb65d5d42559e6b94ea7,notifications,False,2019-07-04 18:42:45.233366
18267cda1c207fa6f90f0a182a8dd552,fc9895a1bb92c3c29961c50942be7587,499e069875504c6849acea2b37645728,politics,NULL,2019-07-04 18:42:45.233427
d40af79b050b662bcd086c0031a2279b,1772f9422148cb274aee5c949ccbcc59,4834067451bf863713f5c5c5b41928b0,sex,M,2019-07-04 18:42:45.233444
1d8dd05fab6cedceb3f05d80f4e0dfcd,57ed70be142846110692bf6f6198bd98,5cd7e9b2d9ed0d49282a78b1c6e737ad,smoking,Yes,2019-07-04 18:42:45.233462
77936a0a1172e87148e718e53dfb73d2,aa139f7f836d92b6e880781ba2aa76c1,42cdde6474b7f709a4d9148559f22e57,notifications,False,2019-07-04 18:42:45.233479
3d2cd2062140f4409eac20a3cfeda7d3,784f86dc6b0368f8310978f47b9b0ecf,08035b478ef3098c77c91e0a35cf0837,drinking,Yes,2019-07-04 18:42:45.233497
228a1677cb5a7f0cf0d151b486efc146,f2b50cb2cab17c874053cd87bdce9c6a,601b7ef5ae480f13f5e3cb25529a048b,notifications,False,2019-07-04 18:42:45.233514
a410216c6c991b9caa7b43057aa854bd,3eeee8410e4e7061cf11dfb12e0f1bab,bfe5cca8cb381a4a56440629ed87de64,politics,Liberal,2019-07-04 18:42:45.233531
ef4ea8ee35c872c184b3e9549f8ef1ab,a0db39814c85493ea98b500b4c774165,cf1857109f7ec1d1e33c0c20340f9bd9,sex,NULL,2019-07-04 18:42:45.233548
f441ee67c8501ec0cd3971c9e5b759da,ba075eef31f86ac4c1ec04debd2d44b5,7e34a90f35e9a562df944d3881622afb,sex,M,2019-07-04 18:42:45.233569
0f2243fd73eb684248e12951563e34e9,fa0115ed0a53a5ae3320d758502a8159,77db81277bf52935e2ddd3149030f740,politics,Other,2019-07-04 18:42:45.233586
5e9544fd69bdb5f236502820c7243e3b,307d2ae29904f2722cd2ae43e400cef3,0e198c0dd445e407aa7e14937b76a21d,sex,F,2019-07-04 18:42:45.233603
e6e33a57109022ecc38e74de133782f9,db678ad4f9aa5df5d3c93dc3ec1566e8,4d241541b347ac4454b846011bd35dc7,politics,Moderate,2019-07-04 18:42:45.233620
b09a28cd695331d6b1eb3fb370442ea4,9a2c948da1e26adc9737eaa62bed25c1,a649623f97c08049ed9fce923b598bab,politics,Prefer Not to Say,2019-07-04 18:42:45.233640
b621a1fa81c0ea0d574cb8cd669eea9a,303bfc28581e0a9601f0f5ed00779e5f,aaf4f95f1acc48bf7542969454194c0e,drinking,Maybe,2019-07-04 18:42:45.233658
bf047c9ff183ebbbcbc096817388a5d5,6a2149ef594ce714df4a91ee97a545d2,30c540a2aa1cba367b0ff6495a8a9b65,notifications,True,2019-07-04 18:42:45.233676
93c575800f7586a591a6dc91301a4347,5c89813ae017145db01eee9710e22e1f,e42c4dd81e1715b59a0e5b843fcda137,politics,Prefer Not to Say,2019-07-04 18:42:45.233693
afe441ada53bad05d1bd86eb0dd62d5d,b5f1e6ff72e0330e94b8df892d22c800,768198fce4e212a3b752c4028ab31a96,smoking,NULL,2019-07-04 18:42:45.233711
032b164f35b163a6be3ddc87b4278eb0,8e18a0727d43eab676168317eee2e88e,e2db831dfa440bb877e45c9af722f7ea,smoking,NULL,2019-07-04 18:42:45.233731
b40c44a3dc09a207e3606090162ac280,e92e2d77265b366e442dd76a6f5b9039,50f702b78c65f9e2fe482d3549a17416,notifications,False,2019-07-04 18:42:45.233748
31c10f0cbfda2873079a949ccede280d,71fd544ef51bfb3191fbb865f28c0aad,5fe817f582929929e410053d2b413569,politics,Prefer Not to Say,2019-07-04 18:42:45.233765
d3d6432a572d928bcaabdec8d652c6de,ad27f0ea825f7e3b8dd01f42acb13408,e1acd01587ec5ce977400eb734d057bf,notifications,False,2019-07-04 18:42:45.233782
df95cd5d5455567d593ceb9dc0ce32e9,3402a40f6a9e5d033fc32492f5c8e456,a32bf8b1002cd1950ae03f4eb37b9ed5,smoking,NULL,2019-07-04 18:42:45.233800
8deb84472f10889a60ac2cebb6edda56,a9aba413867295d4fee3aba344248a4a,055bea4630f41c74b925f059557e7d9f,drinking,Maybe,2019-07-04 18:42:45.233817
077fe6d7d317462a7120395e641f31e1,fd07ebd6296343ba30cf98290267f9a3,764a5c45ebc76462a51d0dde27a15e73,notifications,True,2019-07-04 18:42:45.233834
89660785a2f2744b0b69d716198ec980,80ef678b9ae75f91b8e5b392ebaec172,03ec7b80af52686cafa911e694fb1d9f,drinking,Yes,2019-07-04 18:42:45.233854
9983853147efa8adc98d2877423c8512,11e742d0d2a80f0321b8c2c1fd5294ba,111a68f135611848fb3c00dc904917e8,smoking,No,2019-07-04 18:42:45.233874
a62447945294024aa7c918dded56dd05,5a2e64c0823080b86336508f76f610f1,cbb3bf1dbd7dbb7cf71f535a5fbebac6,notifications,True,2019-07-04 18:42:45.233892
2c7374a29b38d42239c22cb8b6b22628,1cdcc1642b211ae4fe74bc0b13acc122,0b645f371c097f9d225e2a6b803e300f,sex,F,2019-07-04 18:42:45.233909
a247ebb919b9de340e48a3fa884f8cb9,9d0fe5ea1c3e51dbfc7102ff4ff41488,27db2555b0e8e2915ef36b4b9b105429,smoking,No,2019-07-04 18:42:45.233927
60ae1bb8ac930e87c476b3f974892556,a04dd8ae2500539ae7ae92ffda380dc5,943b0a7be0cb837e0db68d477115cc16,drinking,No,2019-07-04 18:42:45.233944
7266dba0bb5aa7cb2fc93b9b4e36b975,be6e119fd1e8fd500e1d7c349c101672,e3566bbb421d507b240677dd1ff6faca,politics,Other,2019-07-04 18:42:45.233961
f9cdd5c82c7d8ba5a70dd4fe7c3c1d9c,1edf1ee07f4bc7959940824a1f689424,a222361182dba956f0112edecc3b8ad1,drinking,NULL,2019-07-04 18:42:45.233979
065e21c7aea854f6793a038139e65156,5c12b0ff33a1f4697b4b3b7e3025046e,409db2549fcdc373ac77f06ea985cbe6,notifications,True,2019-07-04 18:42:45.233996
fe074328f6db29b8711d51cbc3f2c3bb,b2a38bb8d2d53372215d656d44ce9cd6,8f46ea2d3087e2cc6e1b622f43866477,politics,Liberal,2019-07-04 18:42:45.234014
f23c5226122f326095cbdd373da8afe5,7b77e76fe99333e32f3939f1b33e23cd,27b9fc1f87b39890815341d6e8615775,drinking,Yes,2019-07-04 18:42:45.234031
9202e854d338464383d649b1a256dfec,d3c939eea04cc30b25212f040e035250,42d77047fff0f18a9a0b9fc969624e98,politics,Prefer Not to Say,2019-07-04 18:42:45.234049
e28aaed981bdae833ff1e0e8017df6c7,d10838b748983993111e447df2dd0f7f,17f4bb6a3a8721edbbde8b8fdb9c0b6d,sex,M,2019-07-04 18:42:45.234066
8685cdb98623db3f09e1ce22c94ef6bf,597285a2afd3d4605fc33081cd465aa2,d85864db5b118bafa477323bdc77f479,notifications,True,2019-07-04 18:42:45.234087
68700fbe1c9723bb7bedbe228240a4a4,769ecd6d59f820f29451a2be16bbffe4,13ebc336ae0589d6406019a8da563331,politics,Liberal,2019-07-04 18:42:45.234107
b78e22e774aa4307256f924531fe472a,dc861d0557a94bf10891240fd0fd6a02,d5e4f421993a49d07bd77bf93b080f2a,notifications,True,2019-07-04 18:42:45.234125
658991807370df56b175e3082bb10fe4,34d19d938733cfbeaea87c116fe53e47,2ad5da092f7470d93fc59476480dab49,sex,NULL,2019-07-04 18:42:45.234145
9b08c4ebce35a4bfad4be5ecdddc21ac,c59cff96d34093586010911c151adbb2,a887f105a5ecae8509bbb655f6f6a003,drinking,Maybe,2019-07-04 18:42:45.234163
f68652f8a56753b06e01e73d44a4cb7d,a6256443ff6253a37e17dd127c6287e3,ea99a46cc7de226b378a29127059a98c,sex,NULL,2019-07-04 18:42:45.234180
d5c1db6637052b5d53696de9d20d4973,9eb9cfb59dc392a3153ab01b9f26fe3b,ce0c28e2e063d23454e63844bb0ffaad,drinking,No,2019-07-04 18:42:45.234197
480df3c2614aea3759df14d77b1681d0,453110c79c753a930473926dfc6f635d,aae3625afdbbc46d25d1c153e0c16f76,drinking,No,2019-07-04 18:42:45.234215
0206bdfbae9c9a985923fb8c0d6b6fb4,395bc83a9836aa29c4459fab8c2a74e3,edaf21a08df79acc54b4a4b7d63306da,notifications,True,2019-07-04 18:42:45.234232
ddd9f7008b00b583d1dd98d0266ac3db,0a4deb0fe1ae24015081222e032a678d,595ec7ccd828d09f5ffb35572636ca31,sex,M,2019-07-04 18:42:45.234250
93e44904a1539cf3d1e83651a027f5cf,507d6f4b3dc08a5129582176da4eb569,393ea7ffdb5c4cf8aa16bcd5e1cb84e5,sex,M,2019-07-04 18:42:45.234316
4355ff044aecc27fe56a0b7869401114,b02763077d726b640a296df3aa794593,dab6bf554d879b78d8c423492c6fda09,sex,NULL,2019-07-04 18:42:45.234334
228f351e1b8ca0a4fdd9fcd3bb8251f1,0bd63013e53b52152bfa20fdf03e0dda,3c9c67cbbbfa81ec7b596d197b053a5e,notifications,True,2019-07-04 18:42:45.234352
dd67dfc2d9748ad56eb103aba22c731d,1c31061b681381623e0c7771c4001c47,17c7615ee84a672460617e2c83014217,sex,M,2019-07-04 18:42:45.234373
40ca5674e0d80ff48c552eab6b0962c0,522a06e292d6157d10eb1bb66b0977e6,70eec0eb3e83915d569664d9fef741a2,notifications,True,2019-07-04 18:42:45.234390
550176583a5e5e81ae1bbce027525453,4730c3dbcc6cc79a56841801df695dd8,091be60fcd963daaae0b6f2a7cdcc40f,notifications,True,2019-07-04 18:42:45.234407
bd9730c8fd8390191f38ba52b0a080af,8ed58975e67f3f8294a4368a2f5a4d39,70d2ea02717a8a5d5cfa10a43821b157,drinking,Maybe,2019-07-04 18:42:45.234424
bc73ff131694824af9c522a4fff09c73,6a7f4575ee8d57912c95ed069c0dd7a2,683331b2864098b0df51abc9d3c34bef,politics,Other,2019-07-04 18:42:45.234441
c01d389eb16efd93892e5a5e8b5511f9,692b3407acf95ff222ca8c1caf373519,5e6cdc3aa7807231b61df8ca40a9736e,politics,Prefer Not to Say,2019-07-04 18:42:45.234461
cd3062702e96613e28711d0885e3b687,a837b556bc20c84d1e889339fb7fb68c,59b27dde6f54a3048f4afbc0cfbe97b5,smoking,No,2019-07-04 18:42:45.234479
b1b5beb182b03e79f45545fa22ef1810,b24425853a5e907396df78292f6d5767,ffc2c2a47a0e15299cc73adb3c8a2d5c,drinking,Yes,2019-07-04 18:42:45.234495
79cea2072cfc95caee8fc5a8c9ddf35b,547f89cbcfce1827829e85e305d704d7,cba79503f4ae0edfacfd57d8bd89e367,drinking,No,2019-07-04 18:42:45.234513
d13c748de95155905216d63fc9f9d9d3,fcd28979af3eb977e250a216627ad3fe,6c542b65613a20622e3b22e96464350d,drinking,Maybe,2019-07-04 18:42:45.234532
9552299aafda23f9daa09c8db027b491,e4281ce976bb8d865d90a92dcb14cb97,917cee37386106cfa7c7cac8a670232b,drinking,No,2019-07-04 18:42:45.234550
6fbcf7468abd86146f6992da699e9f2f,0c8b70ffcfc30cd654eed846534d9d50,44ef5e04c49622224c9801bc0b0d8c4a,drinking,NULL,2019-07-04 18:42:45.234567
060226f0ac15903c0e07318527451211,c937a3bcf3d9bab24134441304d712e5,98b9b5a2838d09a050f8f7f4bab79fc9,smoking,Maybe,2019-07-04 18:42:45.234586
1db4556a48e0daa19c873e9e5b3eac2c,0f23c7b5ec589ba5aed6e4b909489c43,ae28bb88fee13671fbc8b20dca869474,politics,Conservative,2019-07-04 18:42:45.234604
f116e422bf66a181d7b1679179235606,8d13fba3dc51ffe273de1814e0fbb367,f6525e93d722e7404b4a124cb0163aa5,notifications,False,2019-07-04 18:42:45.234621
448f807683e095c09035844eb893f0e6,2b3451655ce75f285d4119f1907ad4ad,d50988c6766055cf231f8f29ad9d0420,politics,NULL,2019-07-04 18:42:45.234638
cbf148f083f686b3fa365e1fc5e7a39a,db678ad4f9aa5df5d3c93dc3ec1566e8,4d241541b347ac4454b846011bd35dc7,politics,Conservative,2019-07-04 18:42:45.234655
605a91ecaf129615ad40af2301225b1d,8a35eeb326f780499276bbaf412f4e3f,dae5aca6b3712ae4ec96610a621acbc2,smoking,Yes,2019-07-04 18:42:45.234673
dc603cba9082e509396e05b43f5242ff,fd6a33900970d6588c89014bf5532421,74e950e283db06ba59d9399d586f1f98,sex,M,2019-07-04 18:42:45.234690
220ce647a69a3c4431f9b49b3043821d,b1db9f2527b899c23281f36e298e9b39,04fcd7338d781cd7b4d18c03f46cd5e2,politics,Other,2019-07-04 18:42:45.234707
a10e55eb19d181c967de379d808d62b7,6dad1602a52efc836e254185ec0284e8,983c20dc1973a8c0f53f73ff4031bb0b,sex,NULL,2019-07-04 18:42:45.234725
8b83cfdfa9c6001fa8c767c636d716f8,86f35ccfd1c8674b6743f87f406848a5,549c1c89658921851ab71a5e439872f6,drinking,Yes,2019-07-04 18:42:45.234745
ca632c5b5dd8213825e76693448052fa,e378f0ecf743705184926ec29d6d9310,d2ca62bb5a13026e634b27e0bd198f5f,sex,M,2019-07-04 18:42:45.234762
f889f5fbf058b23cb224f2a534fb99d3,e23382613ce982609be37190422ebd21,167cde259adf134f021ffd3916c3682a,politics,Conservative,2019-07-04 18:42:45.234780
704b3f1258ae86159d7ebc96b11c5a46,67ffe46c6c2d72c4ad03cd4bd8f173a4,9b18ce6620829d1d7ff3ca792fe2dc0c,smoking,No,2019-07-04 18:42:45.234797
bcaa4d6cb26150e19df322532be109d3,b57f8994b8f11c773400a973b64b7d88,d9d1ef3005846b19539fb52109ef913d,sex,NULL,2019-07-04 18:42:45.234816
1854b8ca640fe61eef6ca6242fdeb4b8,8e6fbe7f8e5ddc5282e219f905552cea,2287480ddabe7110c8b61825e593f371,notifications,False,2019-07-04 18:42:45.234833
edeadf8c1e5ddcd02b6e2825e5f44071,1af9fcc23dcd7d18e6c0ea2b47b7bd15,24b7b38cd40278b5084925ebb7182f08,sex,F,2019-07-04 18:42:45.234850
fcc0b02e600f1a76cafe74008c0ecc27,877282e9fd7500d58345e31393da1aa8,a1d0ee9a6e6250a4c45883f3f89c17cc,politics,NULL,2019-07-04 18:42:45.234869
8c8648998349de0ba17c834c0a3b5c7e,70c1d176e017a53e3cd2e2dde9f98d67,4d07397cd4b6e19bd7a2af728a38ef07,sex,F,2019-07-04 18:42:45.234885
f3f4b559c8a9c5d6f391288fcd444223,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,sex,F,2019-07-04 18:42:45.234905
c11b3d3324c992f6dc88a6d24182d394,6197da15c6cd54fbe9cb4853c1802ce3,747c7b07ecd64a9367b35638e4167116,sex,NULL,2019-07-04 18:42:45.234922
727305b4351dad0dc65ce390f13942e7,fcfbe82bac40183ff38c15ec55f60026,daeaca5c5e329a26574cc4e885b6ac2f,notifications,False,2019-07-04 18:42:45.234939
3ca8931dc607bb7226062b6b6787b1a2,10d49a4e508058175268576338ec2c36,44cfd6e93d0e38941e3e13ae216ebd05,sex,M,2019-07-04 18:42:45.234956
189bcc844bb3842f7336db26866e5f4d,0bfcdea20c70c1eabf271ddfb5b8b7c4,662b5120fa387f7f25ca8397d3ebf4d4,drinking,NULL,2019-07-04 18:42:45.234973
24d6422dd44d233a246d16b52a5e0bb9,d9d1e2292f2605542ce60cc587842011,373d5bb035b0a012b597bd23a863dae2,politics,Conservative,2019-07-04 18:42:45.234991
431b88e0c53c97481e640fa1f61416d4,ff2461ee2cff5aa79ee813225cd903a4,a2559ae359920b9a3ac936c658c122b5,notifications,False,2019-07-04 18:42:45.235008
2e523fe54e76ceaef4b0ad9b7aa4d348,ea1181d5b4b18052a434b0b715bf1e40,175abdfadd98cf05a02bcdc50caf2d43,politics,Other,2019-07-04 18:42:45.235031
d0da345f187a779cc7a6e7eca6c0ec25,c6140d676ad9730d4d0d4bbb7eff1712,dac3b0fe121017e9d4a2b40e25a3fe4b,drinking,Yes,2019-07-04 18:42:45.235049
73240ea0ab8b3078cd70662056a014ce,662e27caa79fbfc3fabbe567a45ebbf2,a0ecc75091c9d922a2c1cf8b94b99673,drinking,No,2019-07-04 18:42:45.235066
4177ccdf717e8cb760346cf5525f5dbe,0eb89901b87be6362a3844c48ca22510,c48ecfc2f3036fd089eda3ba06dc24c4,sex,M,2019-07-04 18:42:45.235084
803ad372b1e6a4894435101fa8c431ea,6b999bed8abf243d9ad38f14980fa511,4ff35b6d668fcf21b112a031638ca325,notifications,False,2019-07-04 18:42:45.235101
5e7ee762f91107aede27e5e4ff722a62,de72c6096da309f0d3090499211e97f2,4f16d7861a61a6b4ea4d5bb543f65fb4,sex,NULL,2019-07-04 18:42:45.235118
a008c0444c68fa31a0b9b1f3640d286b,71dd4c9770f9c7b09a89265a72d0a13d,60215b53ec52f26c3d45553755be0356,politics,Liberal,2019-07-04 18:42:45.235135
12714ac71ba4b37263d5b737e9fb91ed,8851d86ab99a107c1bbf12f3994115ab,8c97c0e20dede709d2cc7e5fa4673e7a,notifications,False,2019-07-04 18:42:45.235152
1e11c20e85d770bf87ced46edc1fb363,563b5de84530744d07e4b715e765bca9,dbfabab6d8e52ffc2bee0d7e7a893613,sex,M,2019-07-04 18:42:45.235169
cb21f81ed87228ba61886c4a1158178e,b354fdc62f3b2e7aa6ddb3daaaffa282,0fb3e0f7dcd6895773a730a36d8e956c,smoking,No,2019-07-04 18:42:45.235187
402afbb8629d3fb9b9024f0bcf6d1d99,5d8e6028909bdad3d15e8934f3c48d28,0455d8698e07f339e7bb2150a23fe101,sex,M,2019-07-04 18:42:45.235204
46afc8e0e17cbbe021f175f3bee67dce,5abb79a8db46e1d476f60c37f9cf1d59,5f0481f19e58474b1813246fda2c999d,notifications,True,2019-07-04 18:42:45.235221
575388ce2e5f1c3f8cbf4c8afbaa887b,ee3e7ea78e320f26fb31ab2525aa60e6,5dd8516d9553270449d3a6c173293cda,notifications,True,2019-07-04 18:42:45.235238
43d66b4a983424fec6d54b6cbc9c0a5e,1e3c3267a9218816e594da16e36e3160,c245cf0af954816a357856e0646ec92c,sex,NULL,2019-07-04 18:42:45.235258
fa45a614cbd54da093b50aab10b255ca,81898be5f22f2d5f0848698dbe790cc5,95b5516dc86408e00d4bf62043f89245,smoking,NULL,2019-07-04 18:42:45.235278
e3eebc0872de045bca6bd64a3fb20329,9f939cd4f907edcc7a85bb93b7ef7c56,ff57ae947fc76856726f1b9d6434e2e8,politics,Prefer Not to Say,2019-07-04 18:42:45.235295
621f87f07f351d3ac7e8fdf519f0573e,343e23baad4fd6fe881b6d7a12a3d12c,4a01247f7b2f37c10f555d058b01362a,politics,NULL,2019-07-04 18:42:45.235314
ea476391c5413e4c13d7d36f74156fb2,5cd380887fabd7a39bfa7a81b3b05bc9,a9d4a384fd3b3bd512f1c98b6cba1e6e,notifications,False,2019-07-04 18:42:45.235332
db077ab688cb98a64e1a57cb5ba4b105,8bb0fb19b333a57ab7c1fcc31fa0efeb,72600f3e9e73856983b4937aaef66db4,politics,Liberal,2019-07-04 18:42:45.235349
3d7fc4e388c5e03ed2d70b6c3ed611ab,2a9fb154749b2fe91d85388f9f44992c,e33ba63a3c0c3c65472d392cc00034aa,notifications,True,2019-07-04 18:42:45.235367
9e26dfac6811aff0d4118ca0f014bff3,06a063dbb4d59a7ab74714a4fb69caae,e80cfe9723e6c8fc426a4c17c6560974,smoking,No,2019-07-04 18:42:45.235384
12b992327b1264769af0a6e3fb0d8bbf,79aa5468ee7a0914dc91c0355d2de619,cba9a2a3f982c14466641718716cdf2b,sex,NULL,2019-07-04 18:42:45.235401
d95d94e62ddb44213761a1566ee22729,a7b14232d67a920380734c9b08f6a233,caa93567d75167753e434e4e0f8fba0a,drinking,Maybe,2019-07-04 18:42:45.235418
165ad683295c15b8e2df950c16e7e78e,8dbd4358ce06a2bbe7fcf2dfde30890e,4d5771fda05249754f2cebdea5512c45,notifications,True,2019-07-04 18:42:45.235435
0b215fd0890f9041b88a6afa9a638883,2f93658c13ff46a736288076bdaa501a,2ae40a7ea649bcf8de6a29ae9d675dbf,drinking,Maybe,2019-07-04 18:42:45.235452
5aa3d5a79acd82ec20b621d092b61f29,e31dd7cc16f6cd0682216acebb3875a2,f34e8a3b780cedbed0e12e76da1151cf,smoking,No,2019-07-04 18:42:45.235471
a52f3a99e25481b581136cd97e5f731d,fd6a33900970d6588c89014bf5532421,74e950e283db06ba59d9399d586f1f98,politics,Liberal,2019-07-04 18:42:45.235488
a3615eb5abd5759ba0943306fcfa6cb2,77e9abd2e5a0cdf01e49d7cac39e2552,d995bf52e5d3ea7e608159b437e0ef95,notifications,True,2019-07-04 18:42:45.235506
b617811073ffd320c5cacc9ffe69c825,0859a88c979dc383e18737a59a3ba57b,4a7185059b10c4dee66f84b6f851fa18,drinking,NULL,2019-07-04 18:42:45.235522
fed1fbf225c43973cde8061036387297,2435029b638276b8dd49119cbb709ff9,21c39571733fbdedc96da90ef3fec1b5,smoking,NULL,2019-07-04 18:42:45.235539
8af2d15c07d9047575ddc9161316da99,21ac578721552c59a12a1f278b15f533,0a3ce49214b1c6bad7c886c5c2661dc3,notifications,True,2019-07-04 18:42:45.235557
53d982ae724b759758b061577dafaac0,af462028bf2ee08f55d461899e55b081,ab9dfd1afc0b0422c6d71f38b30ed08d,notifications,True,2019-07-04 18:42:45.235576
c29ccdb43a53ba4dbc1b0009d1d14987,33700d21b7d53bd4bcae187ec5b68017,c84e492616aa3aa30488eb8f5fa4c886,politics,Moderate,2019-07-04 18:42:45.235594
859e7db3c05c5123323e6e332666ac89,65450c5833df979a9680f4b50641816a,d1f65646ca4f6f1c217faece619bf557,politics,Other,2019-07-04 18:42:45.235611
83c39c487a66126f49289270dc598d3d,eb67f85c8550e96c3d7b47356c662933,5ab6bbdc900fb76049e451bf5f520cd5,drinking,No,2019-07-04 18:42:45.235628
db27980b732c4a877f026ac70a302de1,78edec21e5f8084a4bf0fd55bf5f0c36,1c9d6fe962558a405f33796c196e6e3e,sex,F,2019-07-04 18:42:45.235648
91c234e6d84bed9debfa3dd946720840,4490c47a785cb54ca81f0c116e9e8f06,9de6d079a5ed6942cadfd662986aa966,politics,Liberal,2019-07-04 18:42:45.235666
c141ed022fd7e5c01f1357dd6b57a45e,5286e2ea86661a0f91b4d45ecd36e6b6,3cd21eb358d966a7036157665b3fe0e2,politics,Conservative,2019-07-04 18:42:45.235684
2112355336ccdd8728461d9d03d4fa81,b7bcdb3d7fa3555c669e31f7d49c8e8f,866a200cad5307a12f8f5360168f62d5,notifications,False,2019-07-04 18:42:45.235704
b14ae903c55cef942ef66acae49f510c,4cf2f15c9e4a5d06230cecafa089b6fb,797a7246d10fed0bc1c39393928ec28c,drinking,Maybe,2019-07-04 18:42:45.235721
78750fd46b5eeb6aa653d29a0578b438,41493db261b1f72f22f6ee94882483a8,65f9b4d6e1deff05574327a85f78ceb3,politics,Conservative,2019-07-04 18:42:45.235738
34de8e2f6a48acf92997334c30e01e2e,39d6173840a48e9721f9a618e83f2436,11090c4b7e4e2fbba9e45676e5dacc21,politics,Conservative,2019-07-04 18:42:45.235755
ca208a551602dfd55c06bb13f17695ee,70e3f5837d7d0e2c92e2867dc65c931d,f4488da0edd99e18ee41807abc91e646,drinking,NULL,2019-07-04 18:42:45.235773
a3c0240bdaddf62c23a46f28e1488ea3,d0a59c4bc4e7b910351ccfa4fafb3a33,a35a6a16e24df138f05e3ced72fd4329,smoking,NULL,2019-07-04 18:42:45.235790
c74f8c0423bf8615687892fea41e49df,b19f416196961369c82fa29ac591c0d9,c2001d6f393a3715ffa9d69587d9883c,politics,Liberal,2019-07-04 18:42:45.235807
0c91e9ad22f60b9581e9f4d7ed19904b,96e13412cc626f25ff71bb776d3ac197,9456624d6d03827b0e9a00af4e848683,notifications,True,2019-07-04 18:42:45.235825
d6af32758f76e131ae5378b1e0dc87c6,6689834884d4e693c5301157eed1e2bc,d656a4c3a4ad6ec819417f7f5cdb7d4b,notifications,True,2019-07-04 18:42:45.235842
4781f0072805ff98f9b006af79c13816,98057e95bff562a82857855c9b1c8eec,511764367efa9f857b2810ce134262bd,sex,NULL,2019-07-04 18:42:45.235861
2a2aba2c70ac26ade779043e6e698750,569ff6c4ee853f96d58ca9008157414c,759b85290704f8c72649d162aadc57f3,sex,NULL,2019-07-04 18:42:45.235879
6ba81e13da43664b0638d034c11b7a8a,1698c32f0ade472f3328d9b4533a66e0,6700698a6958c7004b7b32259c82ed2e,notifications,False,2019-07-04 18:42:45.235896
06cab276a83e448378b142041dafa8d1,9d728c0e16c4e781c1a8bcec9145fe61,4dda340813b4e31e0e8b7bfb0cdb34a3,drinking,Yes,2019-07-04 18:42:45.235916
c113946e4a7c12cd5cf19f6116b065a2,6b9848789e558e26b58f140d041c2dfa,f7cdfbaf11561a4df38d433947aa727c,politics,Other,2019-07-04 18:42:45.235933
88ad6b70fbf6ce7bec9f68037aa92e7f,45605f8bb11723ed5120e66520cc607b,cd4c73c8d36ff135cc2ac93a639a1b7e,drinking,No,2019-07-04 18:42:45.235950
358e82a5daaa724143388b7fdcf56abf,8f92245b5ad2475a124790b92a42e2c1,f4ce800c24b3ec316db575dfbe22d9b8,politics,Liberal,2019-07-04 18:42:45.235967
6a830c8e54f7e06bbbcdc8615ab8c2c3,5830a0b1e54a341a7ee81fbf6dd3d706,3a3159f87050c13e3418ae366a7075d3,sex,F,2019-07-04 18:42:45.235984
d08531d5229cc387ddbdc2dea730ba64,733d7ae74f575932734463b20b7bb32f,df70099ec4977bd277078f42af2126ec,politics,Conservative,2019-07-04 18:42:45.236001
11a64add4aa2778569007872ab06ff56,5d890ba24be23b3117aa8ab99c53b3a2,1d61d485dd0a69219f8cc46e572d5f53,sex,M,2019-07-04 18:42:45.236021
ebaa610e6673b55fd0cb498e73d2331c,d53c9bac35120cc6cb48e6b58c9a9603,6f40326f778c1908e23873065bf0c97a,politics,Other,2019-07-04 18:42:45.236038
3729aa3e8e090ea4e971d69bbb19dd65,c941bf92bfc52450d1da6a7ee52703c0,b10d10e8e483779a01971e5a9eeb0e84,sex,M,2019-07-04 18:42:45.236055
bcea69edddf34aa88e628117ff3bd4d2,dbd14132502f9d62c60472359cad1a1d,ec8528cbbdefb9edc3249d02692db649,sex,F,2019-07-04 18:42:45.236072
2270bf6c074659ec0baea2077b66fd4c,0a569be323bcb88a435c217fb08ba313,d7271b691bd1664bd2aeb27bab4e4961,sex,M,2019-07-04 18:42:45.236089
d729b99f935df0e8483ead0916c0f82b,37310d00da23854579aa18a3514cdd3f,c5168e33c2d78b8da7413ac453e407f2,smoking,Yes,2019-07-04 18:42:45.236105
200a98e5c2cbf4dc515c94bdc0bbfd5b,e4eb1cab3312379e22f9234e8d81b435,aae93cbe1433e70576ff7094c767454a,drinking,Yes,2019-07-04 18:42:45.236122
99c014a330eb56b203d34c5a3eaf4ce2,021697b15a2e50a0fd62b91dcd3f86fa,578e013d82338d13250bbdbea8b5f314,sex,F,2019-07-04 18:42:45.236144
